

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 23 15:17:54 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    13                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    14  0000                     
    15                           	psect	smallconst
    16  000800                     __psmallconst:
    17                           	opt stack 0
    18  000800  00                 	db	0
    19  000801                     _TABLE:
    20                           	opt stack 0
    21  000801  00                 	db	0
    22  000802  00                 	db	0
    23  000803  00                 	db	0
    24  000804  00                 	db	0
    25  000805  00                 	db	0
    26  000806  00                 	db	0
    27  000807  00                 	db	0
    28  000808  00                 	db	0
    29  000809  00                 	db	0
    30  00080A  81                 	db	129
    31  00080B  FF                 	db	255
    32  00080C  91                 	db	145
    33  00080D  91                 	db	145
    34  00080E  91                 	db	145
    35  00080F  6E                 	db	110
    36  000810  00                 	db	0
    37  000811  00                 	db	0
    38  000812  81                 	db	129
    39  000813  FF                 	db	255
    40  000814  91                 	db	145
    41  000815  91                 	db	145
    42  000816  B9                 	db	185
    43  000817  C3                 	db	195
    44  000818  00                 	db	0
    45  000819  10                 	db	16
    46  00081A  10                 	db	16
    47  00081B  10                 	db	16
    48  00081C  00                 	db	0
    49  00081D  00                 	db	0
    50  00081E  81                 	db	129
    51  00081F  FF                 	db	255
    52  000820  91                 	db	145
    53  000821  90                 	db	144
    54  000822  B8                 	db	184
    55  000823  C0                 	db	192
    56  000824  00                 	db	0
    57  000825  81                 	db	129
    58  000826  FF                 	db	255
    59  000827  91                 	db	145
    60  000828  98                 	db	152
    61  000829  94                 	db	148
    62  00082A  63                 	db	99
    63  00082B  01                 	db	1
    64  00082C  00                 	db	0
    65  00082D  00                 	db	0
    66  00082E  81                 	db	129
    67  00082F  FF                 	db	255
    68  000830  81                 	db	129
    69  000831  00                 	db	0
    70  000832  00                 	db	0
    71  000833  81                 	db	129
    72  000834  FF                 	db	255
    73  000835  91                 	db	145
    74  000836  91                 	db	145
    75  000837  B9                 	db	185
    76  000838  C3                 	db	195
    77  000839  00                 	db	0
    78  00083A  81                 	db	129
    79  00083B  FF                 	db	255
    80  00083C  61                 	db	97
    81  00083D  18                 	db	24
    82  00083E  86                 	db	134
    83  00083F  FF                 	db	255
    84  000840  80                 	db	128
    85  000841  00                 	db	0
    86  000842  81                 	db	129
    87  000843  FF                 	db	255
    88  000844  81                 	db	129
    89  000845  81                 	db	129
    90  000846  81                 	db	129
    91  000847  42                 	db	66
    92  000848  3C                 	db	60
    93  000849  00                 	db	0
    94  00084A  00                 	db	0
    95  00084B  00                 	db	0
    96  00084C  00                 	db	0
    97  00084D  00                 	db	0
    98  00084E  00                 	db	0
    99  00084F  00                 	db	0
   100  000850  00                 	db	0
   101  000851  00                 	db	0
   102  000852  00                 	db	0
   103  000853  00                 	db	0
   104  000854  00                 	db	0
   105  000855  00                 	db	0
   106  000856  00                 	db	0
   107  000857  00                 	db	0
   108  000858  00                 	db	0
   109  000859                     __end_of_TABLE:
   110                           	opt stack 0
   111  000859                     _SCAN_TABLE:
   112                           	opt stack 0
   113  000859  FE                 	db	254
   114  00085A  FD                 	db	253
   115  00085B  FB                 	db	251
   116  00085C  F7                 	db	247
   117  00085D  EF                 	db	239
   118  00085E  DF                 	db	223
   119  00085F  BF                 	db	191
   120  000860  7F                 	db	127
   121  000861                     __end_of_SCAN_TABLE:
   122                           	opt stack 0
   123  0000                     _ADCON1	set	4033
   124  0000                     _CMCON	set	4020
   125  0000                     _LATB	set	3978
   126  0000                     _LATD	set	3980
   127  0000                     _TRISB	set	3987
   128  0000                     _TRISD	set	3989
   129  0000                     _LATA0	set	31816
   130  0000                     _LATA1	set	31817
   131  0000                     _LATA2	set	31818
   132  0000                     _LATA3	set	31819
   133  0000                     _LATA5	set	31821
   134  0000                     _LATE0	set	31848
   135  0000                     _LATE1	set	31849
   136  0000                     _LATE2	set	31850
   137  0000                     _RA0	set	31744
   138  0000                     _RA1	set	31745
   139  0000                     _RA2	set	31746
   140  0000                     _RA3	set	31747
   141  0000                     _RA5	set	31749
   142  0000                     _RE0	set	31776
   143  0000                     _RE1	set	31777
   144  0000                     _RE2	set	31778
   145  0000                     _TRISA0	set	31888
   146  0000                     _TRISA1	set	31889
   147  0000                     _TRISA2	set	31890
   148  0000                     _TRISA3	set	31891
   149  0000                     _TRISA5	set	31893
   150  0000                     _TRISE0	set	31920
   151  0000                     _TRISE1	set	31921
   152  0000                     _TRISE2	set	31922
   153                           
   154                           ; #config settings
   155  000861  00                 	db	0	; dummy byte at the end
   156  0000                     
   157                           	psect	cinit
   158  000B46                     __pcinit:
   159                           	opt stack 0
   160  000B46                     start_initialization:
   161                           	opt stack 0
   162  000B46                     __initialization:
   163                           	opt stack 0
   164  000B46                     end_of_initialization:
   165                           	opt stack 0
   166  000B46                     __end_of__initialization:
   167                           	opt stack 0
   168  000B46  0E00               	movlw	low (__Lmediumconst shr (0+16))
   169  000B48  6EF8               	movwf	tblptru,c
   170  000B4A  0100               	movlb	0
   171  000B4C  EF31  F004         	goto	_main	;jump to C main() function
   172                           tblptru	equ	0xFF8
   173                           
   174                           	psect	cstackCOMRAM
   175  000001                     __pcstackCOMRAM:
   176                           	opt stack 0
   177  000001                     ??_reverse_DATA:
   178  000001                     ??_PAE_WR:
   179  000001                     delay_ms@a:
   180                           	opt stack 0
   181                           
   182                           ; 2 bytes @ 0x0
   183  000001                     	ds	2
   184  000003                     ??_delay_ms:
   185  000003                     reverse_DATA@a:
   186                           	opt stack 0
   187  000003                     PAE_WR@data:
   188                           	opt stack 0
   189                           
   190                           ; 1 bytes @ 0x2
